Date,Adj Close,Close,High,Low,Open,Volume
2025-10-17,1445.1827392578125,1450.0,1465.0,1450.0,1455.0,38077331
2025-10-20,1475.0831298828125,1480.0,1495.0,1455.0,1460.0,33015553
2025-10-21,1475.0831298828125,1480.0,1500.0,1480.0,1485.0,34601251
2025-10-22,1455.1495361328125,1460.0,1470.0,1455.0,1460.0,27360948
2025-10-23,1445.1827392578125,1450.0,1455.0,1435.0,1440.0,23570046
2025-10-27,1475.0831298828125,1480.0,1500.0,1480.0,1500.0,32851952
2025-10-28,1470.0997314453125,1475.0,1490.0,1470.0,1480.0,28381919
2025-10-29,1500.0,1505.0,1515.0,1490.0,1495.0,30631103
2025-10-30,1500.0,1505.0,1520.0,1500.0,1515.0,27867757
2025-10-31,1495.0166015625,1500.0,1525.0,1500.0,1515.0,31928423
2025-11-03,1504.9833984375,1510.0,1520.0,1490.0,1510.0,29118770
2025-11-04,1500.0,1505.0,1525.0,1495.0,1520.0,33925673
2025-11-05,1455.1495361328125,1460.0,1485.0,1455.0,1480.0,56305422
2025-11-06,1460.1329345703125,1465.0,1480.0,1465.0,1470.0,27411394
2025-11-07,1455.1495361328125,1460.0,1465.0,1455.0,1460.0,20329390
2025-11-10,1470.0997314453125,1475.0,1485.0,1465.0,1470.0,25281744
2025-11-11,1460.1329345703125,1465.0,1495.0,1465.0,1490.0,22444166
2025-11-12,1470.0997314453125,1475.0,1485.0,1460.0,1470.0,23642502
2025-11-13,1455.1495361328125,1460.0,1470.0,1460.0,1460.0,21255597
2025-11-14,1425.2491455078125,1430.0,1440.0,1425.0,1425.0,26861702
2025-11-17,1440.1993408203125,1445.0,1460.0,1445.0,1450.0,26602730
2025-11-18,1400.332275390625,1405.0,1435.0,1405.0,1435.0,42198432
2025-11-19,1390.365478515625,1395.0,1415.0,1395.0,1400.0,35591948
2025-11-20,1450.1661376953125,1455.0,1460.0,1440.0,1450.0,25964403
2025-11-21,1380.398681640625,1385.0,1405.0,1385.0,1395.0,54518246
2025-11-24,1370.431884765625,1375.0,1405.0,1375.0,1400.0,79134658
2025-11-25,1410.299072265625,1415.0,1425.0,1405.0,1425.0,27427405
2025-11-26,1435.2159423828125,1440.0,1440.0,1425.0,1430.0,29213211
2025-11-27,1430.2325439453125,1435.0,1455.0,1430.0,1450.0,22039774
2025-11-28,1435.2159423828125,1440.0,1455.0,1435.0,1440.0,23152513
2025-12-01,1405.315673828125,1410.0,1445.0,1410.0,1445.0,30559208
2025-12-02,1425.2491455078125,1430.0,1440.0,1420.0,1430.0,23544477
2025-12-03,1445.1827392578125,1450.0,1450.0,1435.0,1440.0,20301540
2025-12-04,1440.1993408203125,1445.0,1450.0,1430.0,1445.0,20696944
2025-12-05,1455.1495361328125,1460.0,1460.0,1440.0,1445.0,21072604
2025-12-08,1490.033203125,1495.0,1495.0,1460.0,1465.0,24257260
2025-12-09,1475.0831298828125,1480.0,1500.0,1480.0,1495.0,24235825
2025-12-10,1500.0,1505.0,1505.0,1485.0,1490.0,23319221
2025-12-11,1470.0,1470.0,1515.0,1465.0,1510.0,28924982
2025-12-12,1480.0,1480.0,1485.0,1470.0,1475.0,22107664
2025-12-15,1450.0,1450.0,1455.0,1445.0,1450.0,25889058
2025-12-16,1435.0,1435.0,1445.0,1425.0,1435.0,35812809
